info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1666/1670 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\progress\dist\esm\progress.utils.js
<s> [webpack.Progress] 69% building 1666/1671 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\pseudo\pseudo.utils.js
<s> [webpack.Progress] 69% building 1666/1672 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\number-input\dist\esm\icons.js
<s> [webpack.Progress] 69% building 1666/1673 modules 7 active C:\react-task-tracker-2\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1667/1673 modules 6 active C:\react-task-tracker-2\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1667/1674 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\modal\dist\esm\modal-transition.js
<s> [webpack.Progress] 69% building 1667/1675 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\pseudo\pseudo.selector.js
<s> [webpack.Progress] 69% building 1667/1676 modules 9 active C:\react-task-tracker-2\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1667/1677 modules 10 active C:\react-task-tracker-2\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1667/1678 modules 11 active C:\react-task-tracker-2\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1667/1679 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\modal\dist\esm\modal-manager.js
<s> [webpack.Progress] 69% building 1667/1680 modules 13 active C:\react-task-tracker-2\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1667/1681 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\transform.js
<s> [webpack.Progress] 69% building 1667/1682 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\list.js
<s> [webpack.Progress] 69% building 1667/1683 modules 16 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\transition.js
<s> [webpack.Progress] 69% building 1667/1684 modules 17 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\outline.js
<s> [webpack.Progress] 69% building 1667/1685 modules 18 active C:\react-task-tracker-2\node_modules\@chakra-ui\media-query\dist\esm\media-query.utils.js
<s> [webpack.Progress] 69% building 1667/1686 modules 19 active C:\react-task-tracker-2\node_modules\@chakra-ui\number-input\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1667/1687 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\space.js
<s> [webpack.Progress] 69% building 1667/1688 modules 21 active C:\react-task-tracker-2\node_modules\@chakra-ui\number-input\dist\esm\use-spinner.js
<s> [webpack.Progress] 69% building 1667/1689 modules 22 active C:\react-task-tracker-2\node_modules\@chakra-ui\media-query\dist\esm\create-media-query.js
<s> [webpack.Progress] 69% building 1667/1690 modules 23 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\typography.js
<s> [webpack.Progress] 69% building 1667/1691 modules 24 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\shadow.js
<s> [webpack.Progress] 69% building 1667/1692 modules 25 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\position.js
<s> [webpack.Progress] 69% building 1667/1693 modules 26 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\others.js
<s> [webpack.Progress] 69% building 1667/1694 modules 27 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\layout.js
<s> [webpack.Progress] 69% building 1667/1695 modules 28 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\grid.js
<s> [webpack.Progress] 68% building 1667/1696 modules 29 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\create-parser.js
<s> [webpack.Progress] 69% building 1668/1696 modules 28 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\create-parser.js
<s> [webpack.Progress] 68% building 1668/1697 modules 29 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\parse-responsive.js
<s> [webpack.Progress] 68% building 1668/1698 modules 30 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\create-system.js
<s> [webpack.Progress] 68% building 1668/1699 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\types.js
<s> [webpack.Progress] 68% building 1668/1700 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\create-style-function.js
<s> [webpack.Progress] 68% building 1669/1700 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\core\create-style-function.js
<s> [webpack.Progress] 68% building 1669/1701 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\flexbox.js
<s> [webpack.Progress] 68% building 1669/1702 modules 33 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\color.js
<s> [webpack.Progress] 68% building 1669/1703 modules 34 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 68% building 1670/1703 modules 33 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 68% building 1671/1703 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 68% building 1672/1703 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 68% building 1673/1703 modules 30 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 68% building 1674/1703 modules 29 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1675/1703 modules 28 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1676/1703 modules 27 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1677/1703 modules 26 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1678/1703 modules 25 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1679/1703 modules 24 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1680/1703 modules 23 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1681/1703 modules 22 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1682/1703 modules 21 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1683/1703 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1684/1703 modules 19 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\config\border.js
<s> [webpack.Progress] 69% building 1684/1704 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\layout\dist\esm\stack.utils.js
<s> [webpack.Progress] 69% building 1684/1705 modules 21 active C:\react-task-tracker-2\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1684/1706 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1684/1707 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1684/1708 modules 24 active C:\react-task-tracker-2\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1684/1709 modules 25 active C:\react-task-tracker-2\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1684/1710 modules 26 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1685/1710 modules 25 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1686/1710 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1687/1710 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1688/1710 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1689/1710 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1690/1710 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1691/1710 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1692/1710 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1693/1710 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1694/1710 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1695/1710 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1696/1710 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1697/1710 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1698/1710 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1699/1710 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1700/1710 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1701/1710 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1702/1710 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1703/1710 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1703/1711 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1703/1712 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1703/1713 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1704/1713 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1705/1713 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1706/1713 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1707/1713 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1708/1713 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1709/1713 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\checkbox\dist\esm\checkbox-icon.js
<s> [webpack.Progress] 69% building 1709/1714 modules 5 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1710/1714 modules 4 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1710/1715 modules 5 active C:\react-task-tracker-2\node_modules\dequal\dist\index.mjs
<s> [webpack.Progress] 69% building 1711/1715 modules 4 active C:\react-task-tracker-2\node_modules\dequal\dist\index.mjs
<s> [webpack.Progress] 69% building 1712/1715 modules 3 active C:\react-task-tracker-2\node_modules\dequal\dist\index.mjs
<s> [webpack.Progress] 69% building 1713/1715 modules 2 active C:\react-task-tracker-2\node_modules\dequal\dist\index.mjs
<s> [webpack.Progress] 69% building 1713/1716 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1713/1717 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1714/1717 modules 3 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1714/1718 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\parse-gradient.js
<s> [webpack.Progress] 69% building 1715/1718 modules 3 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\parse-gradient.js
<s> [webpack.Progress] 69% building 1715/1719 modules 4 active C:\react-task-tracker-2\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1715/1720 modules 5 active C:\react-task-tracker-2\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1715/1721 modules 6 active C:\react-task-tracker-2\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1715/1722 modules 7 active C:\react-task-tracker-2\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1715/1723 modules 8 active C:\react-task-tracker-2\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1716/1723 modules 7 active C:\react-task-tracker-2\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1716/1724 modules 8 active C:\react-task-tracker-2\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1716/1725 modules 9 active C:\react-task-tracker-2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1716/1726 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\directionality.js
<s> [webpack.Progress] 69% building 1717/1726 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\styled-system\dist\esm\utils\directionality.js
<s> [webpack.Progress] 69% building 1717/1727 modules 10 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1717/1728 modules 11 active C:\react-task-tracker-2\node_modules\aria-hidden\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1717/1729 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1718/1729 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1719/1729 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1720/1729 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1721/1729 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1722/1729 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1723/1729 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\focus-lock\dist\esm\index.js
<s> [webpack.Progress] 69% building 1723/1730 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1724/1730 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1725/1730 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1726/1730 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1727/1730 modules 3 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1727/1731 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1727/1732 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1727/1733 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1727/1734 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1727/1735 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1727/1736 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1727/1737 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1727/1738 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1727/1739 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1727/1740 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1728/1740 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1728/1741 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1729/1741 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1729/1742 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1729/1743 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1730/1743 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1731/1743 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1732/1743 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1733/1743 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1734/1743 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1735/1743 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1736/1743 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1737/1743 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1738/1743 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1739/1743 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1740/1743 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1741/1743 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1742/1743 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 70% building 1743/1743 modules 0 active 
<s> [webpack.Progress] 69% building 1743/1744 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1743/1745 modules 2 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1743/1746 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1743/1747 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1743/1748 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1743/1749 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1743/1750 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1743/1751 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1743/1752 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1743/1753 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1743/1754 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1743/1755 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1743/1756 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 69% building 1743/1757 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 1743/1758 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 1743/1759 modules 16 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1743/1760 modules 17 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1743/1761 modules 18 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1743/1762 modules 19 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1743/1763 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1743/1764 modules 21 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1743/1765 modules 22 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1743/1766 modules 23 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1743/1767 modules 24 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1743/1768 modules 25 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1743/1769 modules 26 active C:\react-task-tracker-2\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
